# tests/e2e/wsapi_skip.txt
#
# WS commands the E2E walker cannot drive cleanly today.
# Format: <command_name> -- <reason>
# Empty lines and # comments are ignored.
#
# Acceptance rules live in tests/e2e/api_ws_test.go::classifyWSResult.
# Prefer fixing the underlying issue (handler bug or args contract
# gap) over extending this file. See docs/e2e-testplan.md §11.3 for
# the bug-discovery log.

# --- godevccu lacks ReGa.runScript so any command that hits the
# CCU's ReGa endpoint receives "no connection" from the JSON-RPC
# transport and surfaces as internal_error. Real CCUs handle these
# fine; godevccu does not implement the legacy Tcl/ReGa surface.
backup.status               -- godevccu has no ReGa.runScript; live CCU returns ok
backup.trigger              -- godevccu has no ReGa.runScript; live CCU returns ok
alarm_messages.ack_all      -- godevccu has no ReGa.runScript; live CCU returns ok
service_messages.ack_all    -- godevccu has no ReGa.runScript; live CCU returns ok
firmware.update             -- godevccu has no ReGa.runScript; live CCU returns ok
groups.list                 -- godevccu has no CCU.getHeatingGroupList; live CCU returns groups.gson
device.restore_config       -- godevccu has no restoreConfigToDevice; live CCU re-transmits config
device.replace_candidates   -- godevccu has no listReplaceableDevices; live CCU returns candidates
device.replace              -- godevccu has no replaceDevice; live CCU performs the swap
install_mode.search         -- godevccu has no searchDevices; live CCU scans the wired bus
device.test                 -- godevccu has no ReGa DevStartComTest; live CCU runs the radio test
device.team_candidates      -- godevccu has no listTeams; live CCU returns team channels
device.set_team             -- godevccu has no setTeam; live CCU assigns the team
